RegistroANS,CNPJ,RazaoSocial,UF,Modalidade,Total_Despesas,Media_Trimestral,Desvio_Padrao
312347,26629238000174,UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.,GO,Cooperativa MÃ©dica,36151050463,12050350154.33,6963064868.02
411752,03849449000117,ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE,SP,Medicina de Grupo,35498647053,11832882351.00,5611660318.40
309907,37313475000148,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,TO,Cooperativa MÃ©dica,34566557940,11522185980.00,5975843239.85
326755,78613841000161,ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA,PR,Filantropia,33743588622,11247862874.00,7006732653.44
344729,17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,MG,Cooperativa MÃ©dica,33269599528,11089866509.33,5279721748.89
327417,59847780000152,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,SP,Medicina de Grupo,33074880579,11024960193.00,5473376235.16
317632,62635990000191,ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,SP,AutogestÃ£o,33073636706,11024545568.67,6805666403.39
379280,00846662000187,LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A,SP,Medicina de Grupo,32494159381,10831386460.33,5591646736.41
306126,44663631000166,UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,SP,Cooperativa MÃ©dica,32325255377,10775085125.67,5962718424.40
348830,00338763000147,PLENA SAÃDE S.A.,SP,Medicina de Grupo,32276335326,10758778442.00,5919910191.79
357260,87647756000105,UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,Cooperativa MÃ©dica,32124247321,10708082440.33,5613458638.50
315044,82956996000178,FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS,SC,AutogestÃ£o,31915039014,10638346338.00,4994076840.37
370681,80871551000160,UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS,PR,Cooperativa MÃ©dica,31881043926,10627014642.00,6649571955.34
335215,00111826000128,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,RJ,Cooperativa MÃ©dica,31524105272,10508035090.67,6304758557.12
338648,77375897000162,FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,PR,AutogestÃ£o,31474389235,10491463078.33,4506835835.79
416401,08097092000181,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,DF,AutogestÃ£o,31022479405,10340826468.33,7342966946.75
324493,69259356000140,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,SP,AutogestÃ£o,30713224492,10237741497.33,7178879992.80
324477,30036685000197,CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,RJ,AutogestÃ£o,30643982488,10214660829.33,7359343496.59
418374,11828089000103,LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,DF,AutogestÃ£o,29947537009,9982512336.33,4542894393.27
310522,02752923000125,PROASA SAÃDE,DF,Medicina de Grupo,29925126024,9975042008.00,8624862683.94
351407,45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,29627509683,9875836561.00,5240253061.21
409243,03424929000136,SAUDE PAS - MEDICINA E ODONTO,RS,AutogestÃ£o,28617298383,9539099461.00,4979336394.30
300713,54991211000162,UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,28394025444,9464675148.00,4636589108.72
352543,07057185000110,UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO,MA,Cooperativa MÃ©dica,27962027498,9320675832.67,5374363049.42
314668,17505793000101,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,MG,AutogestÃ£o,27831223530,9277074510.00,3600386372.83
322571,78044815000160,UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO,PR,Cooperativa MÃ©dica,27626699870,9208899956.67,5239125666.73
316881,66343559000122,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,MG,Cooperativa MÃ©dica,27460256706,9153418902.00,4895425114.41
420166,24645912000189,PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA,SP,Medicina de Grupo,27322244462,9107414820.67,4619224154.53
306100,81715716000177,UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,PR,Cooperativa MÃ©dica,27190557427,9063519142.33,5984257289.11
357138,01608379000180,UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,SP,Cooperativa MÃ©dica,26925223462,8975074487.33,3079184928.93
316148,41781949000153,UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS,MG,Cooperativa MÃ©dica,26919367249,8973122416.33,4519100826.76
311715,73936395000102,UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,RS,Cooperativa MÃ©dica,26829935100,8943311700.00,4509594932.96
323993,28806545000109,UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,RJ,Cooperativa MÃ©dica,26812792723,8937597574.33,4490120065.89
311294,51427540000197,UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,26711343210,8903781070.00,4925247147.75
414581,04745753000187,UNIÃO MÃDICA PLANOS DE SAÃDE S/A,BA,Medicina de Grupo,26127078574,8709026191.33,3936872554.77
328294,01559455000104,UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,SP,Cooperativa MÃ©dica,26092276070,8697425356.67,5167753765.56
337871,84313741000112,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,AC,Cooperativa MÃ©dica,25909737282,8636579094.00,5000962181.17
324345,97388490000187,UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO,BA,Cooperativa MÃ©dica,25595044326,8531681442.00,4330975593.01
415774,07844436000106,CABERJ INTEGRAL SAÃDE S.A,RJ,Medicina de Grupo,25517751725,8505917241.67,4508302915.12
344362,96509690000188,SÃO LUCAS SAÃDE S/A,SP,Medicina de Grupo,25276007513,8425335837.67,5656511658.27
313211,87306361000149,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,Cooperativa MÃ©dica,24685854075,8228618025.00,5023483608.34
415693,04202013000102,POLICLIN SAÃDE S/A.,SP,Medicina de Grupo,24653967224,8217989074.67,4236694501.73
303739,64924095000112,SERMED-SAÃDE LTDA.,SP,Medicina de Grupo,24303586905,8101195635.00,2618337832.20
414310,04859814000137,SAÃDE BRB - CAIXA DE ASSISTÃNCIA ,DF,AutogestÃ£o,24061241210,8020413736.67,4504962396.30
361615,75003525000180,UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,PR,Cooperativa MÃ©dica,24026297897,8008765965.67,4261034398.09
371777,35988963000120,UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,ES,Cooperativa MÃ©dica,23901637057,7967212352.33,2859605867.24
345709,21839519000138,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,Cooperativa MÃ©dica,23889970206,7963323402.00,3533397784.88
348244,01554266000149,UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO,SC,Cooperativa MÃ©dica,23810366302,7936788767.33,2904941812.25
414492,04558034000157,LIFE EMPRESARIAL SAÃDE LTDA.,SP,Medicina de Grupo,23802640408,7934213469.33,2844048857.98
342807,21575709000195,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,MG,Filantropia,23793384481,7931128160.33,4030907253.29
330264,29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,RJ,Cooperativa MÃ©dica,23422683543,7807561181.00,4769843954.98
422053,33922160000147,ASSOCIAÃÃO FCA SAÃDE,MG,AutogestÃ£o,23395030090,7798343363.33,4328557507.40
311618,87701249000102,UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,Cooperativa MÃ©dica,23316915529,7772305176.33,4174823950.30
318388,74521188000150,UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,23190991553,7730330517.67,4621376527.98
330108,26189530000113,UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,Cooperativa MÃ©dica,23114416420,7704805473.33,4607477139.80
385255,01445199000124,UNIHOSP SAÃDE LTDA,SP,Medicina de Grupo,22826562757,7608854252.33,4378899618.35
331651,25910449000118,UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,Cooperativa MÃ©dica,22714323675,7571441225.00,4221482373.54
304051,16921561000163,UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,MG,Cooperativa MÃ©dica,22521769979,7507256659.67,4004018714.67
356476,79831608000118,SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,SC,AutogestÃ£o,22405080940,7468360313.33,4015510824.22
346209,42043067000153,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,BA,Cooperativa MÃ©dica,22388736619,7462912206.33,3731894588.89
316873,73395469000140,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,MG,AutogestÃ£o,22276999007,7425666335.67,4014486224.57
354562,54370630000187,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA,SP,Filantropia,22133972881,7377990960.33,2875395102.36
323357,27626696000112,UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,RJ,Cooperativa MÃ©dica,22106065793,7368688597.67,3941097708.70
418285,12838821000180,FUNDAÃÃO FIAT SAÃDE E BEM ESTAR,MG,AutogestÃ£o,21863866549,7287955516.33,5633471653.81
324566,01193663000132,UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO,GO,Cooperativa MÃ©dica,21725849914,7241949971.33,3627702460.63
312592,30417661000188,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,RJ,Cooperativa MÃ©dica,21479524013,7159841337.67,4343769073.01
342343,47565155000139,UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,SP,Cooperativa MÃ©dica,21475167998,7158389332.67,3817966733.62
417297,11593821000103,ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,SC,AutogestÃ£o,21337924396,7112641465.33,3648504539.09
354511,02774736000142,OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA,RJ,Medicina de Grupo,21328761681,7109587227.00,3074351094.23
304468,37436920000167,UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO,MT,Cooperativa MÃ©dica,21172351850,7057450616.67,3801797165.26
300136,00103956000119,UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,Cooperativa MÃ©dica,21085848002,7028616000.67,3870064600.75
330566,68709211000131,UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO,RJ,Cooperativa MÃ©dica,20883000553,6961000184.33,4038024805.47
318299,83506030000100,BENEFICENCIA CAMILIANA DO SUL,SP,Filantropia,20819446751,10409723375.50,5588045984.89
406554,83367342000171,ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,PA,Filantropia,20794524066,6931508022.00,3429383146.55
318566,35642768000143,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,AL,Cooperativa MÃ©dica,20716157636,6905385878.67,3077646207.96
419141,14946109000120,ASSOCIAÃÃO SÃO FRANCISCO VIDA,SP,Medicina de Grupo,20524437369,6841479123.00,4260222751.86
417947,10935483000170,ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO,SP,Medicina de Grupo,20197738910,6732579636.67,3408427392.93
418650,30460075000116,MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,RJ,AutogestÃ£o,20031270982,6677090327.33,5692073040.65
334154,48721401000167,UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO,SP,Cooperativa MÃ©dica,19852777650,6617592550.00,3608404563.41
414352,05011316000100,HBC SAÃDE LTDA.,SP,Medicina de Grupo,19828837263,6609612421.00,3483775239.08
358096,81064511000179,UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO,PR,Cooperativa MÃ©dica,19704301544,6568100514.67,3758319754.75
315567,00660903000107,FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG,MG,AutogestÃ£o,19593931163,6531310387.67,2828106427.73
372561,00381694000154,UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO,SC,Cooperativa MÃ©dica,19354240669,6451413556.33,3488225286.37
307751,12585261000108,FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,PE,AutogestÃ£o,19345018637,6448339545.67,3509212254.08
320862,81076069000109,UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,PR,Cooperativa MÃ©dica,19295193587,6431731195.67,3172808940.99
305227,78420783000150,UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,PR,Cooperativa MÃ©dica,19244671193,6414890397.67,3530705400.85
336831,79115762000193,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,PR,Filantropia,19090656933,6363552311.00,4648578109.47
304395,22720791000167,UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,Cooperativa MÃ©dica,18496316181,6165438727.00,3518864173.08
342386,03980208000102,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,MS,Cooperativa MÃ©dica,18191441007,6063813669.00,3448026931.59
335754,14799035000147,ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,BA,AutogestÃ£o,18034227311,6011409103.67,3242378235.27
325031,67417519000140,UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,18023065229,6007688409.67,3476304037.29
327557,83937631000169,CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC,SC,AutogestÃ£o,17933312018,5977770672.67,2995669928.02
305472,33546979000157,UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA,GO,Cooperativa MÃ©dica,17921061150,5973687050.00,2617604734.96
301744,01356020000162,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,SC,Cooperativa MÃ©dica,17884093959,5961364653.00,2454898690.56
417548,03033006000153,CAIXA DE ASSISTÃNCIA OSWALDO CRUZ,RJ,AutogestÃ£o,17784325271,5928108423.67,2926371593.27
309087,25810946000144,UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,Cooperativa MÃ©dica,17700192348,5900064116.00,3031786087.07
401081,68668045000172,AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ,RJ,Medicina de Grupo,17643030482,5881010160.67,2786290430.65
368148,25971433000115,UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA,MG,Cooperativa MÃ©dica,17359658073,5786552691.00,3457815375.53
358053,37035441000139,SELECT OPERADORA DE PLANO DE SAUDE LTDA,GO,Medicina de Grupo,17306221355,5768740451.67,4875265398.99
347655,56384183000140,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,SP,Filantropia,17255046222,5751682074.00,4011342198.08
311961,04612990000170,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,AM,Cooperativa MÃ©dica,17245255945,5748418648.33,3959164793.81
311359,00304148000110,FUNDAÃÃO DE SAÃDE ITAIGUAPY,PR,Medicina de Grupo,17240773375,5746924458.33,3159023328.12
365777,81710865000143,UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .,PR,Cooperativa MÃ©dica,17078572962,5692857654.00,2560855973.41
415014,06091170000105,UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,16945966265,5648655421.67,2934291779.70
335517,65276354000109,UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,MG,Cooperativa MÃ©dica,16830035884,5610011961.33,3142472994.86
361941,00006037000127,UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,16767498467,5589166155.67,2914189268.88
386596,00366982000130,CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO,GO,Cooperativa MÃ©dica,16758035962,5586011987.33,4423588625.95
359122,63367700000139,CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS,CE,AutogestÃ£o,16710848468,5570282822.67,2803868176.71
318213,85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,SC,Cooperativa MÃ©dica,16701381959,5567127319.67,3223943851.57
323926,25329079000120,UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO,MG,Cooperativa MÃ©dica,16421053303,5473684434.33,2943471764.64
359289,16991945000152,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,MG,Cooperativa MÃ©dica,16307298951,8153649475.50,5736200788.08
345458,66477217000103,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,MG,Cooperativa MÃ©dica,16227941953,5409313984.33,2806127123.95
420158,23869306000184,ASSOCIAÃÃO PADRE ALBINO SAÃDE,SP,Medicina de Grupo,16173383045,5391127681.67,3666903529.28
385620,48717516000188,UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,16116116747,5372038915.67,2827580457.31
329886,72783970000111,UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,16056346491,5352115497.00,3056708604.20
357022,87638334000173,UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,RS,Cooperativa MÃ©dica,16034115789,5344705263.00,2186272779.67
382540,31240963000196,ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,RJ,Medicina de Grupo,15922981343,5307660447.67,2969074394.13
352314,66191263000133,UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,Cooperativa MÃ©dica,15822421456,5274140485.33,2584769604.88
366064,78953023000108,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,PR,Cooperativa MÃ©dica,15776896501,5258965500.33,2919296392.16
363855,37382009000114,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO,GO,AutogestÃ£o,15738282788,5246094262.67,2703465772.62
320897,39210844000100,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,RJ,Cooperativa MÃ©dica,15709645062,5236548354.00,3398854962.21
354279,71695746000105,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,SP,Cooperativa MÃ©dica,15630174680,5210058226.67,2024572036.25
304344,42940528000190,UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,Cooperativa MÃ©dica,15505723471,5168574490.33,2719475178.11
350699,00950062000164,CENTRO HOSPITALAR ATIBAIA LTDA.,SP,Medicina de Grupo,15492692505,5164230835.00,4279077110.08
330809,31787625000179,FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,ES,AutogestÃ£o,15438427706,5146142568.67,2278444260.90
340251,80653975000158,UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,SC,Cooperativa MÃ©dica,15288401690,5096133896.67,2234448067.60
352179,87689527000153,UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,Cooperativa MÃ©dica,15250639925,5083546641.67,2672689732.15
406481,03273825000178,METLIFE PLANOS ODONTOLÃGICOS LTDA.,SP,Odontologia de Grupo,14810653203,4936884401.00,2552595799.67
421197,08225953000160,SANTA CASA DE MAUÃ SAÃDE,SP,Medicina de Grupo,14753190001,4917730000.33,2606320514.63
318477,02888465000156,OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.,SP,Medicina de Grupo,14594599065,4864866355.00,2044611378.30
416738,08708980000193,OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A,SP,Medicina de Grupo,14558581789,4852860596.33,3466033071.58
421341,04574626000162,CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL,MS,AutogestÃ£o,14494685964,4831561988.00,2724230353.26
324159,57214900000159,UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,14218716981,4739572327.00,2508854460.98
325236,66854779000110,ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA,SP,Medicina de Grupo,14201408389,4733802796.33,2560340867.44
422398,36567721000125,SAMI ASSISTÃNCIA MÃDICA LTDA,SP,Medicina de Grupo,14157789737,4719263245.67,2316193429.79
337498,00946953000147,UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,RJ,Cooperativa MÃ©dica,14052052480,4684017493.33,2557617412.20
414930,05029064000139,SAÃDE SANTA TEREZA LTDA.,SP,Medicina de Grupo,13778726366,4592908788.67,3266736807.57
422070,34844263000107,ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,RJ,AutogestÃ£o,13665700909,4555233636.33,2325582093.04
416801,10414182000109,UNIMED SAÃDE E ODONTO S.A,SP,Medicina de Grupo,13622069662,4540689887.33,2535576094.27
343331,28502128000172,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,ES,AutogestÃ£o,13585980852,4528660284.00,2334016386.71
354325,20909271000171,UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,MG,Cooperativa MÃ©dica,13523467804,4507822601.33,1910334727.27
343064,45572583000163,GARANTIA DE SAÃDE LTDA,SP,Medicina de Grupo,13280287891,4426762630.33,2230118449.27
416690,07781345000179,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS,MG,AutogestÃ£o,13255835010,4418611670.00,2406744077.32
361461,37880952000157,VIVACOM PLANOS DE SAÃDE,GO,AutogestÃ£o,13194702264,4398234088.00,2205333767.73
301060,41871989000196,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,MG,Cooperativa MÃ©dica,13178010103,4392670034.33,2905593087.57
322831,23802218000165,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,MG,Cooperativa MÃ©dica,13132728920,4377576306.67,3101304811.91
395480,37135365000133,ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,AL,Medicina de Grupo,13038998932,4346332977.33,2191357932.88
350494,51304798000104,UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA,SP,Cooperativa odontolÃ³gica,12626986869,4208995623.00,2312452092.52
313084,25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,TO,Cooperativa MÃ©dica,12611184743,4203728247.67,2178791934.44
319422,51473692000126,IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA,SP,Filantropia,12541832281,4180610760.33,2698102292.14
353027,57149775000140,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,12428583516,4142861172.00,2198004364.23
335541,92128610000193,"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.",RS,Cooperativa MÃ©dica,12318715043,4106238347.67,2288060530.25
422681,40187311000126,GOCARE PLANOS DE SAUDE LTDA,SP,Medicina de Grupo,12312347550,4104115850.00,1946783928.67
422321,35657268000185,ASSOCIAÃÃO DE SAÃDE DO VALE,SC,Medicina de Grupo,12236273843,4078757947.67,2343312693.38
419486,17897995000138,PLADISA PLANOS DE SAÃDE SA,SC,Medicina de Grupo,12227873017,4075957672.33,2104438488.66
418803,16665579000141,ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA,SP,Medicina de Grupo,12191126695,4063708898.33,3031843905.96
356581,71063853000110,UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,Cooperativa MÃ©dica,12132272841,4044090947.00,2356982012.46
343463,15594468000129,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,SE,Medicina de Grupo,12117168729,4039056243.00,2148482950.06
328537,00453863000114,MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,SP,Medicina de Grupo,12004986178,4001662059.33,2839544499.70
417599,92741016000173,ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL,RS,Filantropia,11967932309,3989310769.67,1441557462.41
355577,45207131000182,UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,11948276247,3982758749.00,1676655850.04
303178,07649106000160,UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA,CE,Cooperativa MÃ©dica,11936595786,3978865262.00,2423913380.86
416495,50432863000106,MATÃO CLINICAS & AMHMA SAÃDE LTDA,SP,Medicina de Grupo,11820890733,3940296911.00,2053149260.59
414573,03230123000107,UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,SP,Cooperativa MÃ©dica,11716919372,3905639790.67,2012360558.96
421731,29174910000172,AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,SP,Medicina de Grupo,11693080014,3897693338.00,2872734437.09
317012,85177194000158,COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,SC,Cooperativa MÃ©dica,11620275735,3873425245.00,1977459231.27
301728,20168589000149,PRONTOMED PLANOS DE SAÃDE LTDA,MG,Medicina de Grupo,11585065409,3861688469.67,2044274071.78
417815,11973134000105,SUL AMÃRICA ODONTOLÃGICO S/A,SP,Odontologia de Grupo,11525714702,3841904900.67,2065899416.25
368920,20320487000105,AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,MG,AutogestÃ£o,11427941879,3809313959.67,3490211397.42
314251,02172353000102,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,RN,AutogestÃ£o,11385989541,3795329847.00,2001785066.83
422771,41432461000110,TEMPO MED PLANO DE SAUDE LTDA,SC,Medicina de Grupo,11363900539,3787966846.33,2410078577.80
